DRG_Description,Avg_Medicare_Payments
HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,223252.57
OTHER HEART ASSIST SYSTEM IMPLANT,130725.29999999999
"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",123224.40633684212
HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,110335.53333333333
ALLOGENEIC BONE MARROW TRANSPLANT,109570.8416
LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,102654.6175
MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,85696.675
COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,85157.35033333332
LUNG TRANSPLANT,84937.9204347826
INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,82732.86055555556
SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,77653.19850000001
"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",72312.2775
CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,67271.06211469535
CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,64496.21333333334
CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,61855.365000000005
ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,58937.33818181819
ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,55823.11065789474
OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,54712.7434375
COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,54554.466938775506
CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,53558.67527522936
CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,53541.10522727273
AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,53358.72142857143
SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,51672.436310679615
OTHER CARDIOTHORACIC PROCEDURES W MCC,50334.5225
CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,50111.059701492544
AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,49986.4634375
LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,49951.71
MAJOR BLADDER PROCEDURES W MCC,46449.695909090915
FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,46348.1990625
CORONARY BYPASS W CARDIAC CATH W MCC,45568.57995661606
SPINAL PROCEDURES W MCC,45379.74375
CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,45153.39
"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",44204.38111111111
ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,44193.72597142857
CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,43572.005000000005
"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",43415.24249999999
SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,42489.19
CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,42411.41403225807
LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC,42051.64090909091
SPINAL FUSION EXCEPT CERVICAL W MCC,42007.37338582677
LIVER TRANSPLANT W/O MCC,41985.082500000004
SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,41899.43292864749
"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",40509.06585106383
AICD GENERATOR PROCEDURES,40442.61733333334
CORONARY BYPASS W PTCA W/O MCC,40322.92
SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,40041.00844117647
CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,39377.69910638298
CORONARY BYPASS W/O CARDIAC CATH W MCC,38256.80293729372
COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,38137.369473684215
SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,37879.45842105264
CERVICAL SPINAL FUSION W MCC,37638.43169811321
O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,37609.58
